filename,width,height,class,xmin,ymin,xmax,ymax
58.jpg,800,600,BusRun,283,189,357,211
58.jpg,800,600,PlateNo,299,487,474,547
59.jpg,800,600,BusRun,267,174,348,200
59.jpg,800,600,PlateNo,330,318,526,390
60.jpg,800,600,BusRun,218,83,300,105
60.jpg,800,600,PlateNo,359,386,523,449
61.jpg,800,600,BusRun,471,148,542,166
61.jpg,800,600,PlateNo,311,430,479,473
62.jpg,800,600,BusRun,397,130,472,150
62.jpg,800,600,PlateNo,188,399,339,445
63.jpg,800,600,BusRun,515,210,586,233
63.jpg,800,600,PlateNo,326,461,499,494
64.jpg,800,600,BusRun,468,163,537,180
64.jpg,800,600,PlateNo,283,414,440,467
65.jpg,800,600,BusRun,463,151,554,177
65.jpg,800,600,PlateNo,233,452,400,516
66.jpg,800,600,BusRun,480,193,544,211
66.jpg,800,600,PlateNo,311,421,470,459
67.jpg,800,600,BusRun,508,178,582,197
67.jpg,800,600,PlateNo,302,443,470,502
68.jpg,800,600,BusRun,478,151,555,171
68.jpg,800,600,PlateNo,285,422,446,481
69.jpg,800,600,BusRun,254,189,321,212
69.jpg,800,600,PlateNo,280,427,469,507
70.jpg,800,600,BusRun,478,176,549,201
70.jpg,800,600,PlateNo,279,434,430,497
71.jpg,800,600,BusRun,204,111,266,132
71.jpg,800,600,PlateNo,260,402,433,467
2.jpg,800,600,BusRun,240,115,315,138
2.jpg,800,600,PlateNo,358,395,515,445
3.jpg,800,600,BusRun,450,160,539,188
3.jpg,800,600,PlateNo,234,425,389,510
1.jpg,800,600,BusRun,423,138,491,157
1.jpg,800,600,PlateNo,261,409,419,447
4.jpg,800,600,BusRun,478,174,573,202
4.jpg,800,600,PlateNo,216,494,400,571
5.jpg,800,600,PlateNo,278,381,449,449
5.jpg,800,600,BusRun,505,152,589,179
6.jpg,800,600,BusRun,470,192,544,214
6.jpg,800,600,PlateNo,246,405,390,476
7.jpg,800,600,PlateNo,311,451,490,504
7.jpg,800,600,BusRun,485,182,560,204
